***  Installation Started 10/21/02 22:10  ***
Title: TGIFImage version 2.2 Installation
Source: C:\My Downloads\gifimage.exe
Made Dir: E:\src\util\gif\Demo\Combo
File Copy: E:\src\util\gif\Demo\Combo\main.pas
File Copy: E:\src\util\gif\Demo\Combo\main.dfm
File Copy: E:\src\util\gif\Demo\Combo\gifcombo.res
File Copy: E:\src\util\gif\Demo\Combo\gifcombo.dpr
File Copy: E:\src\util\gif\Demo\Combo\gifcombo.dof
Made Dir: E:\src\util\gif\Demo\Reduce
File Copy: E:\src\util\gif\Demo\Reduce\reduce.res
File Copy: E:\src\util\gif\Demo\Reduce\reduce.dpr
File Copy: E:\src\util\gif\Demo\Reduce\reduce.dof
File Copy: E:\src\util\gif\Demo\Reduce\main.pas
File Copy: E:\src\util\gif\Demo\Reduce\main.dfm
Made Dir: E:\src\util\gif\Demo\Thread
File Copy: E:\src\util\gif\Demo\Thread\ThreadPaint.res
File Copy: E:\src\util\gif\Demo\Thread\ThreadPaint.dpr
File Copy: E:\src\util\gif\Demo\Thread\ThreadPaint.dof
File Copy: E:\src\util\gif\Demo\Thread\main.pas
File Copy: E:\src\util\gif\Demo\Thread\main.dfm
File Copy: E:\src\util\gif\Demo\Thread\single.dfm
File Copy: E:\src\util\gif\Demo\Thread\single.pas
File Copy: E:\src\util\gif\Demo\Thread\multiple.pas
File Copy: E:\src\util\gif\Demo\Thread\multiple.dfm
File Copy: E:\src\util\gif\Demo\Thread\native.dfm
File Copy: E:\src\util\gif\Demo\Thread\native.pas
Made Dir: E:\src\util\gif\Demo\Resource
File Copy: E:\src\util\gif\Demo\Resource\resource.res
File Copy: E:\src\util\gif\Demo\Resource\resource.dpr
File Copy: E:\src\util\gif\Demo\Resource\resource.dof
File Copy: E:\src\util\gif\Demo\Resource\main.pas
File Copy: E:\src\util\gif\Demo\Resource\main.dfm
File Copy: E:\src\util\gif\Demo\Resource\gif.RES
File Copy: E:\src\util\gif\Demo\Resource\gif.rc
File Copy: E:\src\util\gif\Demo\Resource\download.gif
File Copy: E:\src\util\gif\Demo\Resource\build_resource.bat
Made Dir: E:\src\util\gif\Demo\gif2bmp
File Copy: E:\src\util\gif\Demo\gif2bmp\test.gif
File Copy: E:\src\util\gif\Demo\gif2bmp\main.pas
File Copy: E:\src\util\gif\Demo\gif2bmp\main.dfm
File Copy: E:\src\util\gif\Demo\gif2bmp\gif2bmp.res
File Copy: E:\src\util\gif\Demo\gif2bmp\gif2bmp.dpr
File Copy: E:\src\util\gif\Demo\gif2bmp\gif2bmp.dof
Made Dir: E:\src\util\gif\Demo\bmp2gif
File Copy: E:\src\util\gif\Demo\bmp2gif\test.bmp
File Copy: E:\src\util\gif\Demo\bmp2gif\main.pas
File Copy: E:\src\util\gif\Demo\bmp2gif\main.dfm
File Copy: E:\src\util\gif\Demo\bmp2gif\bmp2gif.res
File Copy: E:\src\util\gif\Demo\bmp2gif\bmp2gif.dpr
File Copy: E:\src\util\gif\Demo\bmp2gif\bmp2gif.dof
Made Dir: E:\src\util\gif\Demo\animate
File Copy: E:\src\util\gif\Demo\animate\animate.dof
File Copy: E:\src\util\gif\Demo\animate\animate.dpr
File Copy: E:\src\util\gif\Demo\animate\animate.res
File Copy: E:\src\util\gif\Demo\animate\main.dfm
File Copy: E:\src\util\gif\Demo\animate\main.pas
Made Dir: E:\src\util\gif\Demo\Explorer
File Copy: E:\src\util\gif\Demo\Explorer\gifexplore.dof
File Copy: E:\src\util\gif\Demo\Explorer\gifexplore.dpr
File Copy: E:\src\util\gif\Demo\Explorer\gifexplore.res
File Copy: E:\src\util\gif\Demo\Explorer\main.dfm
File Copy: E:\src\util\gif\Demo\Explorer\main.pas
File Copy: E:\src\util\gif\Demo\Explorer\about.dfm
File Copy: E:\src\util\gif\Demo\Explorer\about.pas
File Copy: E:\src\util\gif\Demo\Explorer\speed.dfm
File Copy: E:\src\util\gif\Demo\Explorer\speed.pas
File Copy: E:\src\util\gif\Demo\Explorer\cursors.res
File Copy: E:\src\util\gif\Demo\Explorer\splitter.pas
File Copy: E:\src\util\gif\Demo\Explorer\tgifimage.gif
Made Dir: E:\src\util\gif\Demo\CGI-counter
File Copy: E:\src\util\gif\Demo\CGI-counter\cgi-counter.reg
File Copy: E:\src\util\gif\Demo\CGI-counter\counter.dof
File Copy: E:\src\util\gif\Demo\CGI-counter\counter.dpr
File Copy: E:\src\util\gif\Demo\CGI-counter\counter.html
File Copy: E:\src\util\gif\Demo\CGI-counter\counter.res
File Copy: E:\src\util\gif\Demo\CGI-counter\main.dfm
File Copy: E:\src\util\gif\Demo\CGI-counter\main.pas
Made Dir: E:\src\util\gif\demo\Convert
File Copy: E:\src\util\gif\demo\Convert\main.pas
File Copy: E:\src\util\gif\demo\Convert\main.dfm
File Copy: E:\src\util\gif\demo\Convert\convert.res
File Copy: E:\src\util\gif\demo\Convert\convert.dpr
File Copy: E:\src\util\gif\demo\Convert\convert.dof
Made Dir: E:\src\util\gif\Demo\Quantize
File Copy: E:\src\util\gif\Demo\Quantize\Quantize.res
File Copy: E:\src\util\gif\Demo\Quantize\Quantize.dof
File Copy: E:\src\util\gif\Demo\Quantize\Quantize.dpr
File Copy: E:\src\util\gif\Demo\Quantize\Main.pas
File Copy: E:\src\util\gif\Demo\Quantize\Main.dfm
Made Dir: E:\src\util\gif\Demo\Optimizer
File Copy: E:\src\util\gif\Demo\Optimizer\optimizer.dpr
File Copy: E:\src\util\gif\Demo\Optimizer\main.pas
File Copy: E:\src\util\gif\Demo\Optimizer\optimizer.dof
File Copy: E:\src\util\gif\Demo\Optimizer\main.dfm
File Copy: E:\src\util\gif\Demo\Optimizer\optimizer.res
File Copy: E:\src\util\gif\TGIFImage.hlp
File Copy: E:\src\util\gif\TGIFImage.cnt
Made Dir: E:\src\util\gif\doc
File Copy: E:\src\util\gif\doc\history.txt
File Copy: E:\src\util\gif\doc\copyright.txt
File Copy: E:\src\util\gif\doc\credits.txt
File Copy: E:\src\util\gif\doc\readme.html
File Copy: E:\src\util\gif\doc\whatsnew.html
File Copy: E:\src\util\gif\doc\whatsnew0150.html
File Copy: E:\src\util\gif\doc\whatsnew0200.html
File Copy: E:\src\util\gif\doc\whatsnew0201.html
File Copy: E:\src\util\gif\doc\install.html
File Copy: E:\src\util\gif\doc\info.html
File Copy: E:\src\util\gif\doc\feedback.html
File Copy: E:\src\util\gif\doc\faq.html
File Copy: E:\src\util\gif\doc\demos.html
File Copy: E:\src\util\gif\doc\conditions.html
File Copy: E:\src\util\gif\doc\bugs.html
File Copy: E:\src\util\gif\doc\bugs0201.html
File Copy: E:\src\util\gif\doc\bugfix01.html
File Copy: E:\src\util\gif\doc\bugfix02.html
File Copy: E:\src\util\gif\doc\bugfix03.html
File Copy: E:\src\util\gif\doc\competition.html
File Copy: E:\src\util\gif\doc\cbuilder1.html
File Copy: E:\src\util\gif\doc\dot_l.gif
File Copy: E:\src\util\gif\doc\dot_r.gif
File Copy: E:\src\util\gif\doc\plus.gif
File Copy: E:\src\util\gif\doc\minus.gif
File Copy: E:\src\util\gif\doc\recycle.gif
File Copy: E:\src\util\gif\doc\bug.gif
File Copy: E:\src\util\gif\doc\delphi.gif
File Copy: E:\src\util\gif\doc\builder.gif
File Copy: E:\src\util\gif\doc\q.gif
File Copy: E:\src\util\gif\doc\a.gif
File Copy: E:\src\util\gif\doc\1g.gif
File Copy: E:\src\util\gif\doc\2g.gif
File Copy: E:\src\util\gif\doc\3g.gif
File Copy: E:\src\util\gif\doc\4g.gif
File Copy: E:\src\util\gif\doc\5g.gif
File Copy: E:\src\util\gif\doc\1r.gif
File Copy: E:\src\util\gif\doc\3r.gif
File Copy: E:\src\util\gif\doc\4r.gif
Made Dir: E:\src\util\gif\doc\lzw
File Copy: E:\src\util\gif\doc\lzw\lzw.html
File Copy: E:\src\util\gif\doc\lzw\gifdecod.gif
File Copy: E:\src\util\gif\doc\lzw\gifencod.gif
Made Dir: E:\src\util\gif\doc\gif89a
File Copy: E:\src\util\gif\doc\gif89a\GIF89M.htm
File Copy: E:\src\util\gif\doc\gif89a\GIF89M1.htm
File Copy: E:\src\util\gif\doc\gif89a\GIF89M2.htm
File Copy: E:\src\util\gif\doc\gif89a\GIF89M3.htm
File Copy: E:\src\util\gif\doc\Questions.doc
Shell Link: E:\src\util\gif\Release Notes.lnk
Shell Link: E:\Documents and Settings\Andrei\Рабочий стол\TGIFImage Release Notes.lnk
User Rights: Admin
